学校,专业,最低分,平均分,最高分,招生年份,科类,批次,最低位次,省控线,专业类别
四川大学,"计算机科学与技术（计算与金融双学士学位江安校区,专业备注：“计算机科学与技术+金融工程”双学士学位，交叉创新复合培养江安校区,专业备注：“计算机科学与技术+金融工程”双学士学位，交叉创新复合培养）",652,655,664,2023,理科,本科一批,4062,520,计算机类
四川大学,"数学与应用数学（基地班江安校区,专业备注：国家基础学科人才培养基地江安校区,专业备注：国家基础学科人才培养基地）",652,655,664,2023,理科,本科一批,4062,520,数学类
四川大学,"数学与应用数学（数学经济学双学士学位江安校区,专业备注：“数学与应用数学+经济学”双学士学位，交叉创新复合培养江安校区,专业备注：“数学与应用数学+经济学”双学士学位，交叉创新复合培养）",651,655,665,2023,理科,本科一批,4263,520,数学类
四川大学,"生物医学工程（江安校区,专业备注：医学+材料+电子前沿交叉创新江安校区,专业备注：医学+材料+电子前沿交叉创新）",648,653,661,2023,理科,本科一批,4894,520,生物医学工程类
四川大学,"生物科学（计算生物学双学士学位江安校区,专业备注：“生物科学+软件工程”双学士学位，交叉创新复合培养江安校区,专业备注：“生物科学+软件工程”双学士学位，交叉创新复合培养）",648,652,655,2023,理科,本科一批,4894,520,生物科学类
四川大学,"数学类（包含专业：数学与应用数学、信息与计算科学、统计学江安校区,专业备注：国家级“基础学科拔尖学生培养计划2.0”江安校区,专业备注：国家级“基础学科拔尖学生培养计划2.0”）",648,651,655,2023,理科,本科一批,4894,520,数学类
四川大学,"核工程与核技术（江安校区,专业备注：国家特色专业江安校区,专业备注：国家特色专业）",647,651,659,2023,理科,本科一批,5112,520,核工程类
四川大学,航空航天类（包含专业：航空航天工程、飞行器控制与信息工程江安校区江安校区）,646,648,654,2023,理科,本科一批,5364,520,航空航天类
四川大学,"计算机类（包含专业：计算机科学与技术、物联网工程、人工智能江安校区,专业备注：学校“基础学科拔尖学生培养计划2.0”,交叉学科试验班江安校区,专业备注：学校“基础学科拔尖学生培养计划2.0”,交叉学科试验班）",646,649,660,2023,理科,本科一批,5364,520,计算机类
四川大学,微电子科学与工程（江安校区江安校区）,645,646,655,2023,理科,本科一批,5612,520,电子信息类
四川大学,"物理学类（包含专业：物理学、物理学基地班江安校区,专业备注：国家基础学科人才培养基地，国家级“基础学科拔尖学生培养计划2.0”江安校区,专业备注：国家基础学科人才培养基地，国家级“基础学科拔尖学生培养计划2.0”）",645,648,655,2023,理科,本科一批,5612,520,物理学类
四川大学,法学（江安校区江安校区）,645,649,655,2023,理科,本科一批,5612,520,法学类
四川大学,"口腔医学（五年制江安校区,专业备注：“双一流建设”学科，口腔医学专业由于学习、就业的特殊性，左利手俗称左撇子的考生谨慎报考江安校区,专业备注：“双一流建设”学科，口腔医学专业由于学习、就业的特殊性，左利手俗称左撇子的考生谨慎报考）",644,664,677,2023,理科,本科一批,5866,520,口腔医学类
四川大学,"生物科学类（包含专业：生物科学、生态学江安校区,专业备注：国家级“基础学科拔尖学生培养计划2.0”，国家基础学科人才培养基地江安校区,专业备注：国家级“基础学科拔尖学生培养计划2.0”，国家基础学科人才培养基地）",642,645,647,2023,理科,本科一批,6345,520,生物科学类
四川大学,电气类（工科试验班，包含专业：电气工程及其自动化、自动化专业备注：教育部“卓越工程师”计划专业备注：教育部“卓越工程师”计划）,640,644,655,2023,理科,本科一批,6899,520,电气类
四川大学,软件工程（江安校区江安校区）,640,645,652,2023,理科,本科一批,6899,520,计算机类
四川大学,"药学（江安校区,专业备注：学校“基础学科拔尖学生培养计划2.0”江安校区,专业备注：学校“基础学科拔尖学生培养计划2.0”）",638,643,653,2023,理科,本科一批,7442,520,药学类
四川大学,"临床医学（五年制江安校区,专业备注：国家级特色专业江安校区,专业备注：国家级特色专业）",638,654,675,2023,理科,本科一批,7442,520,临床医学类
四川大学,"网络空间安全（江安校区,专业备注：“国家一流网络安全学院”专业江安校区,专业备注：“国家一流网络安全学院”专业）",638,645,655,2023,理科,本科一批,7442,520,计算机类
四川大学,"电子信息类（包含专业：电子信息工程、光电信息科学与工程、通信工程江安校区,专业备注：教育部“卓越工程师”计划江安校区,专业备注：教育部“卓越工程师”计划）",638,644,654,2023,理科,本科一批,7442,520,电子信息类
四川大学,"经济学类（包含专业：国际经济与贸易、经济学、国民经济管理、财政学江安校区,专业备注：“经济+”交叉培养，学校“基础学科拔尖学生培养计划2.0”江安校区,专业备注：“经济+”交叉培养，学校“基础学科拔尖学生培养计划2.0”）",638,642,652,2023,理科,本科一批,7442,520,经济学类
四川大学,建筑学（江安校区江安校区）,637,640,643,2023,理科,本科一批,7695,520,建筑类
四川大学,"化学类（包含专业：化学、应用化学、化学基地班江安校区,专业备注：国家级“基础学科拔尖学生培养计划2.0”，国家基础学科人才培养基地江安校区,专业备注：国家级“基础学科拔尖学生培养计划2.0”，国家基础学科人才培养基地）",637,643,656,2023,理科,本科一批,7695,520,化学类
四川大学,"会计学（ACCA方向望江校区,专业备注：1.除正常学费及住宿费以外，需另交ACCA专项培训费7600元/人/年不包括ACCA注册费、全球统一考试费、教材费、ACCA年费等：2.该专业对外语和数学要求较高望江校区,专业备注：1.除正常学费及住宿费以外，需另交ACCA专项培训费7600元/人/年不包括ACCA注册费、全球统一考试费、教材费、ACCA年费等：2.该专业对外语和数学要求较高）",637,641,652,2023,理科,本科一批,7695,520,工商管理类
四川大学,工科试验班（工科试验班，互联化工包含专业：化学工程与工艺互联化工交叉试验班专业备注：“化工+计算机”交叉融合创新班专业备注：“化工+计算机”交叉融合创新班）,636,639,646,2023,理科,本科一批,7994,520,--
四川大学,"口腔医学技术（口腔数字化技术双学士学位江安校区,专业备注：“口腔医学技术+软件工程”双学士学位，交叉创新复合培养江安校区,专业备注：“口腔医学技术+软件工程”双学士学位，交叉创新复合培养）",636,645,656,2023,理科,本科一批,7994,520,医学技术类
四川大学,"医学技术类（包含专业：医学检验技术、医学影像技术、眼视光学、康复治疗学江安校区,专业备注：国际课程认证：医学影像技术分为医学影像技术、放射治疗技术、超声医学技术等3个专业方向；康复治疗学分为物理治疗、作业治疗、呼吸治疗、听力学与言语康复等4个专业方向江安校区,专业备注：国际课程认证：医学影像技术分为医学影像技术、放射治疗技术、超声医学技术等3个专业方向；康复治疗学分为物理治疗、作业治疗、呼吸治疗、听力学与言语康复等4个专业方向）",636,640,646,2023,理科,本科一批,7994,520,医学技术类
四川大学,"临床医学（卓越检验医师试验班江安校区,专业备注：全国首批检验医师试验班江安校区,专业备注：全国首批检验医师试验班）",636,648,663,2023,理科,本科一批,7994,520,临床医学类
四川大学,"中国语言文学类（包含专业：汉语言文学、汉语国际教育江安校区,专业备注：国家级“基础学科拔尖学生培养计划2.0”江安校区,专业备注：国家级“基础学科拔尖学生培养计划2.0”）",636,644,669,2023,理科,本科一批,7994,520,中国语言文学类
四川大学,工科试验班（工科试验班，智能制造包含专业：机械设计制造及其自动化、测控技术与仪器、材料成型及控制工程专业备注：教育部“卓越工程师”计划专业备注：教育部“卓越工程师”计划）,635,638,645,2023,理科,本科一批,8302,520,--
四川大学,临床药学（江安校区江安校区）,635,639,648,2023,理科,本科一批,8302,520,药学类
四川大学,"预防医学（预防与软件双学士学位江安校区,专业备注：“预防医学+软件工程”双学士学位，交叉创新复合培养江安校区,专业备注：“预防医学+软件工程”双学士学位，交叉创新复合培养）",635,640,647,2023,理科,本科一批,8302,520,公共卫生与预防医学类
四川大学,预防医学（江安校区江安校区）,635,636,637,2023,理科,本科一批,8302,520,公共卫生与预防医学类
四川大学,口腔医学技术（江安校区江安校区）,635,635,635,2023,理科,本科一批,8302,520,医学技术类
四川大学,"医学技术类（医学技术与智能制造双学士学位包含专业：医学检验技术、医学影像技术、眼视光学、康复治疗学江安校区,专业备注：“医学技术类+机械设计制造及其自动化”双学士学位，交叉创新复合培养江安校区,专业备注：“医学技术类+机械设计制造及其自动化”双学士学位，交叉创新复合培养）",635,638,643,2023,理科,本科一批,8302,520,医学技术类
四川大学,"法医学（江安校区,专业备注：国家级特色专业江安校区,专业备注：国家级特色专业）",635,644,655,2023,理科,本科一批,8302,520,法医学类
四川大学,"法医学（法医学与法学双学士学位江安校区,专业备注：“法医学+法学”双学士学位，交叉创新复合培养江安校区,专业备注：“法医学+法学”双学士学位，交叉创新复合培养）",635,640,649,2023,理科,本科一批,8302,520,法医学类
四川大学,"基础医学（基地班江安校区,专业备注：国家基础学科人才培养基地，国家级“基础学科拔尖学生培养计划2.0”江安校区,专业备注：国家基础学科人才培养基地，国家级“基础学科拔尖学生培养计划2.0”）",635,639,646,2023,理科,本科一批,8302,520,基础医学类
四川大学,土木工程（江安校区江安校区）,635,636,637,2023,理科,本科一批,8302,520,土木类
四川大学,新闻传播学类（包含专业：新闻学、广告学、网络与新媒体江安校区江安校区）,635,636,636,2023,理科,本科一批,8302,520,新闻传播学类
四川大学,"金融学类（包含专业：金融学、金融工程江安校区,专业备注：“金融+”交叉培养江安校区,专业备注：“金融+”交叉培养）",635,640,645,2023,理科,本科一批,8302,520,金融学类
四川大学,高分子材料与工程（工科试验班，专业备注：教育部“卓越工程师”计划专业备注：教育部“卓越工程师”计划）,634,639,652,2023,理科,本科一批,8606,520,材料类
四川大学,工科试验班（工科试验班，动力装备与安全包含专业：过程装备与控制工程）,632,634,640,2023,理科,本科一批,9205,520,--
四川大学,材料类（工科试验班，新能源与纳米材料包含专业：新能源材料与器件、材料科学与工程专业备注：交叉创新班专业备注：交叉创新班）,632,635,643,2023,理科,本科一批,9205,520,材料类
四川大学,工科试验班（工科试验班，食品健康与安全包含专业：生物工程轻工生物方向、食品科学与工程）,631,633,641,2023,理科,本科一批,9518,520,--
四川大学,口腔医学（八年制）（认同并执行四川省少数民族加分项目和分值）,683,-,-,2024,理科,本科一批,446,539,口腔医学类
四川大学,口腔医学（五年制）（5+3一体化）（认同并执行四川省少数民族加分项目和分值）,665,-,-,2024,理科,本科一批,2046,539,口腔医学类
四川大学,口腔医学（五年制）（认同并执行四川省少数民族加分项目和分值）,653,-,-,2024,理科,本科一批,4072,539,口腔医学类
四川大学,数学类（含双学士学位）（包含专业:数学与应用数学、信息与计算科学、统计学、数学与应用数学（数学经济学双学士学位）、数学与应用数学（数学与智能科技双学士学位））（认同并执行四川省少数民族加分项目和分值）,650,-,-,2024,理科,本科一批,4759,539,数学类
四川大学,网络空间安全（含双学士学位）（认同并执行四川省少数民族加分项目和分值）,649,-,-,2024,理科,本科一批,4988,539,计算机类
四川大学,计算机类（含双学士学位）（包含专业:计算机科学与技术、人工智能、计算机科学与技术（计算与金融双学士学位）、软件工程）（认同并执行四川省少数民族加分项目和分值）,648,-,-,2024,理科,本科一批,5211,539,计算机类
四川大学,航空航天类（包含专业:航空航天工程、飞行器控制与信息工程）（认同并执行四川省少数民族加分项目和分值）,647,-,-,2024,理科,本科一批,5444,539,航空航天类
四川大学,电子信息类（包含专业:电子信息工程、光电信息科学与工程、通信工程）（认同并执行四川省少数民族加分项目和分值）,647,-,-,2024,理科,本科一批,5444,539,电子信息类
四川大学,物理学类（包含专业:物理学、微电子科学与工程、核工程与核技术）（认同并执行四川省少数民族加分项目和分值）,647,-,-,2024,理科,本科一批,5444,539,物理学类
四川大学,生物医学工程类（包含专业：生物医学工程、医学信息工程）（认同并执行四川省少数民族加分项目和分值）,646,-,-,2024,理科,本科一批,5705,539,生物医学工程类
四川大学,药学类（包含专业：药学、临床药学）（认同并执行四川省少数民族加分项目和分值）,645,-,-,2024,理科,本科一批,5976,539,药学类
四川大学,公共卫生与预防医学类（包含专业：预防医学、食品卫生与营养学、卫生检验与检疫）（认同并执行四川省少数民族加分项目和分值）,645,-,-,2024,理科,本科一批,5976,539,公共卫生与预防医学类
四川大学,医学技术类（含双学士学位）（包含专业：医学检验技术（含双学士学位）、康复治疗学（含双学士学位）、医学影像技术（含双学士学位）、眼视光学（含双学士学位）、口腔医学技术（含双学士学位））（认同并执行四川省少数民族加分项目和分值）,645,-,-,2024,理科,本科一批,5976,539,医学技术类
四川大学,医学试验班（医学基础与法医学）（包含专业：基础医学、法医学）（认同并执行四川省少数民族加分项目和分值）,645,-,-,2024,理科,本科一批,5976,539,--
四川大学,生物科学类（含双学士学位）（包含专业:生物科学、生态学、生物科学（计算生物学双学士学位））（认同并执行四川省少数民族加分项目和分值）,645,-,-,2024,理科,本科一批,5976,539,生物科学类
四川大学,化学类（包含专业：化学、应用化学）（认同并执行四川省少数民族加分项目和分值）,645,-,-,2024,理科,本科一批,5976,539,化学类
四川大学,金融学类（包含专业：金融学、金融工程）（认同并执行四川省少数民族加分项目和分值）,645,-,-,2024,理科,本科一批,5976,539,金融学类
四川大学,电气类（包含专业:电气工程及其自动化、自动化）（认同并执行四川省少数民族加分项目和分值）,643,-,-,2024,理科,本科一批,6530,539,电气类
四川大学,工科试验班（智能制造）（包含专业:机械设计制造及其自动化、测控技术与仪器、材料成型及控制工程）（认同并执行四川省少数民族加分项目和分值）,640,-,-,2024,理科,本科一批,7412,539,--
四川大学,高分子材料与工程（认同并执行四川省少数民族加分项目和分值）,638,-,-,2024,理科,本科一批,7997,539,材料类
四川大学,材料类（新能源与纳米材料）（包含专业：材料科学与工程、新能源材料与器件）（认同并执行四川省少数民族加分项目和分值）,637,-,-,2024,理科,本科一批,8317,539,材料类
四川大学,工科试验班（先进低碳材料与食品健康）（包含专业:轻化工程、食品科学与工程、生物工程（轻工生物方向））（认同并执行四川省少数民族加分项目和分值）,634,-,-,2024,理科,本科一批,9316,539,--
四川大学,工科试验班（先进化工与高端装备类）（包含专业:化学工程与工艺、制药工程、生物工程、化学工程与工艺（互联化工交叉试验班）、过程装备与控制工程）（认同并执行四川省少数民族加分项目和分值）,634,-,-,2024,理科,本科一批,9316,539,--
四川大学,工科试验班（绿色能源与智慧建造）（包含专业：水利科学与工程、城市地下空间工程、能源与动力工程）（认同并执行四川省少数民族加分项目和分值）,634,-,-,2024,理科,本科一批,9316,539,--
四川大学,工科试验班（绿色城市与智慧建造）（包含专业:环境工程、土木工程、工程力学）（认同并执行四川省少数民族加分项目和分值）,634,-,-,2024,理科,本科一批,9316,539,--
四川大学,计算机科学与技术（中外合作办学）（认同并执行四川省少数民族加分项目和分值）（入校后只允许在匹兹堡学院内申请转专业）,629,-,-,2024,理科,本科一批,11205,539,计算机类
四川大学,电子信息工程（中外合作办学）（认同并执行四川省少数民族加分项目和分值）（入校后只允许在匹兹堡学院内申请转专业）,628,-,-,2024,理科,本科一批,11590,539,电子信息类
四川大学,机械设计制造及其自动化（中外合作办学）（认同并执行四川省少数民族加分项目和分值）（入校后只允许在匹兹堡学院内申请转专业）,625,-,-,2024,理科,本科一批,12825,539,机械类
四川大学,材料科学与工程（中外合作办学）（认同并执行四川省少数民族加分项目和分值）（入校后只允许在匹兹堡学院内申请转专业）,623,-,-,2024,理科,本科一批,13702,539,材料类
四川大学,工业工程（中外合作办学）（认同并执行四川省少数民族加分项目和分值）（入校后只允许在匹兹堡学院内申请转专业）,622,-,-,2024,理科,本科一批,14164,539,工业工程类
四川大学,电气工程及其自动化（中外合作办学）（认同并执行四川省少数民族加分项目和分值）（入校后不能转专业）,622,-,-,2024,理科,本科一批,14164,539,电气类
四川大学,护理学（含双学士学位）（认同并执行四川省少数民族加分项目和分值）（入校后不能转专业）,603,-,-,2024,理科,本科一批,24323,539,护理学类
四川大学,广播电视编导（认同并执行四川省少数民族加分项目和分值）（广播电视编导属于艺术类专业，进校后不能转入非艺术类专业）,593,-,-,2024,理科,本科一批,31002,539,戏剧与影视学类
电子科技大学,计算机类（包含专业:计算机科学与技术、数据科学与大数据技术、网络空间安全、数字媒体技术）,666,669,676,2020,理科,本科一批,1985,529,计算机类
电子科技大学,人工智能,663,665,671,2020,理科,本科一批,2460,529,电子信息类
电子科技大学,电子信息类（信息与通信）（包含专业:网络工程、物联网工程、电子信息工程、通信工程、信息对抗技术）,662,665,672,2020,理科,本科一批,2613,529,电子信息类
电子科技大学,自动化（智能制造实验班）,661,661,661,2020,理科,本科一批,2783,529,自动化类
电子科技大学,电子信息类（电子信息与物理科学复合培养）（包含专业:电子信息科学与技术、应用物理学）,660,662,668,2020,理科,本科一批,2945,529,电子信息类
电子科技大学,工科试验班（智能制造、机器人、电气信息）（包含专业:智能电网信息工程、机器人工程、机械设计制造及其自动化、电气工程及其自动化、工业工程）,660,661,665,2020,理科,本科一批,2945,529,--
电子科技大学,航空航天类（飞行器控制信息、空天智能设计制造、无人机）（包含专业:航空航天工程、无人驾驶航空器系统工程、探测制导与控制技术、飞行器控制与信息工程）,660,661,662,2020,理科,本科一批,2945,529,航空航天类
电子科技大学,数学类（数据科学与计算、数学及应用、计算科学）（包含专业:数学与应用数学、数据科学与大数据技术、信息与计算科学）,660,661,663,2020,理科,本科一批,2945,529,数学类
电子科技大学,工科试验班（电子工程类）（包含专业:电子科学与技术、微电子科学与工程、电磁场与无线技术、电波传播与天线）,660,663,676,2020,理科,本科一批,2945,529,--
电子科技大学,工科试验班（智能仪器、智能控制）（包含专业:自动化、测控技术与仪器）,659,659,660,2020,理科,本科一批,3119,529,--
电子科技大学,电子信息类（光通信与显示、智能感知、智慧照明）（包含专业:光电信息科学与工程、信息工程、光源与照明）,659,661,666,2020,理科,本科一批,3119,529,电子信息类
电子科技大学,软件工程（互联网交叉培养实验班）（沙河校区）,654,656,661,2020,理科,本科一批,4111,529,计算机类
电子科技大学,集成电路设计与集成系统（国家示范性微电子学院）（电子科技大学）（沙河校区）,652,654,659,2020,理科,本科一批,4527,529,电子信息类
电子科技大学,软件工程（国家示范性软件学院）（沙河校区）,646,649,654,2020,理科,本科一批,6058,529,计算机类
电子科技大学,电子信息类（中外合作办学）（电子信息）（包含专业:电子信息工程）（沙河校区）,634,640,657,2020,理科,本科一批,9929,529,电子信息类
电子科技大学,电子信息类（中外合作办学）（通信、微电子）（包含专业:通信工程、微电子科学与工程）（沙河校区）,631,636,655,2020,理科,本科一批,10990,529,电子信息类
电子科技大学,计算机科学与技术（珠峰计划计算机拔尖人才实验班）,674,676,678,2021,理科,本科一批,863,521,计算机类
电子科技大学,电子信息类（成电英才计划拔尖创新人才实验班）（包含专业：通信工程、电子信息工程、电子科学与技术、微电子科学与工程、机械设计制造及其自动化、光电信息科学与工程、自动化、计算机科学与技术、人工智能、航空航天工程、数据科学与大数据技术、电子信息科学与技术）,672,674,679,2021,理科,本科一批,993,521,电子信息类
电子科技大学,计算机科学与技术（智能金融与区块链金融双A联合学位实验班）,668,670,672,2021,理科,本科一批,1303,521,计算机类
电子科技大学,计算机科学与技术（互联网交叉复合型精英人才双学位培养计划）,667,668,669,2021,理科,本科一批,1379,521,计算机类
电子科技大学,物联网工程（互联网交叉复合型精英人才双学位培养计划）,665,667,668,2021,理科,本科一批,1550,521,计算机类
电子科技大学,计算机类（包含专业：计算机科学与技术、人工智能、数据科学与大数据技术、网络空间安全、数字媒体技术）,664,665,669,2021,理科,本科一批,1650,521,计算机类
电子科技大学,数据科学与大数据技术（互联网交叉复合型精英人才双学位培养计划）,661,662,663,2021,理科,本科一批,1982,521,计算机类
电子科技大学,电子信息类（信息与通信）（包含专业：通信工程、电子信息工程、网络工程、物联网工程、信息对抗技术）,660,663,671,2021,理科,本科一批,2117,521,电子信息类
电子科技大学,工科试验班（电子工程类）（包含专业：电子科学与技术、微电子科学与工程、电磁场与无线技术、电波传播与天线）,657,660,671,2021,理科,本科一批,2455,521,--
电子科技大学,金融学（互联网交叉复合型精英人才双学位培养计划）,656,657,658,2021,理科,本科一批,2600,521,金融学类
电子科技大学,工科试验班（机器人、电气信息、智能制造）（包含专业：机器人工程、电气工程及其自动化、机械设计制造及其自动化、智能电网信息工程、工业工程）,655,657,664,2021,理科,本科一批,2730,521,--
电子科技大学,电子信息类（电子信息与物理科学复合培养）（包含专业：电子信息科学与技术、应用物理学）,655,658,663,2021,理科,本科一批,2730,521,电子信息类
电子科技大学,电子信息类（光电集成与光网络）（包含专业：光电信息科学与工程、信息工程、光源与照明）,655,657,660,2021,理科,本科一批,2730,521,电子信息类
电子科技大学,数学类（数据科学与计算、数学及应用、计算科学）（包含专业：数学与应用数学、信息与计算科学、数据科学与大数据技术）,654,657,660,2021,理科,本科一批,2878,521,数学类
电子科技大学,航空航天类（飞行器控制信息、空天智能设计制造、无人机）（包含专业：航空航天工程、无人驾驶航空器系统工程、探测制导与控制技术、飞行器控制与信息工程）,654,654,656,2021,理科,本科一批,2878,521,航空航天类
电子科技大学,智能电网信息工程（互联网交叉复合型精英人才双学位培养计划）,654,656,661,2021,理科,本科一批,2878,521,电气类
电子科技大学,信息管理与信息系统,654,654,655,2021,理科,本科一批,2878,521,管理科学与工程类
电子科技大学,生物医学工程类（包含专业：生物医学工程、生物技术）,652,653,655,2021,理科,本科一批,3189,521,生物医学工程类
