学校,专业,最低分,平均分,最高分,招生年份,科类,批次,最低位次,省控线,专业类别
电子科技大学,工科试验班（新材料、新能源与电子化学）（包含专业：材料科学与工程、新能源材料与器件、应用化学）,652,653,653,2021,理科,本科一批,3189,521,--
电子科技大学,工科试验班（智能仪器、智能控制）（包含专业：自动化、测控技术与仪器）,652,654,659,2021,理科,本科一批,3189,521,--
电子科技大学,工科试验班（电子信息与地球科学复合培养）（包含专业：空间信息与数字技术、地球信息科学与技术）,652,653,654,2021,理科,本科一批,3189,521,--
电子科技大学,经济管理试验班（管理与电子工程双学位培养）（包含专业：金融学、工商管理、电子商务、电子信息工程）,652,653,661,2021,理科,本科一批,3189,521,--
电子科技大学,新能源材料与器件（互联网交叉复合型精英人才双学位培养计划）,652,656,662,2021,理科,本科一批,3189,521,材料类
电子科技大学,软件工程（沙河校区）（互联网交叉培养实验班）,648,651,657,2021,理科,本科一批,3852,521,计算机类
电子科技大学,集成电路设计与集成系统（沙河校区）（国家示范性微电子学院）,645,649,659,2021,理科,本科一批,4411,521,电子信息类
电子科技大学,软件工程（沙河校区）（国家示范性软件学院）,639,642,654,2021,理科,本科一批,5700,521,计算机类
电子科技大学,电子信息类（沙河校区）（中外合作办学）（电子信息）（包含专业：电子信息工程）（清水河校区就读）,627,633,651,2021,理科,本科一批,9103,521,电子信息类
电子科技大学,电子信息类（沙河校区）（中外合作办学）（通信、微电子）（包含专业：通信工程、微电子科学与工程）（清水河校区就读）,623,627,643,2021,理科,本科一批,10430,521,电子信息类
电子科技大学,临床医学（沙河校区）（医学类）（清水河校区就读）,566,586,612,2021,理科,本科一批,42545,521,临床医学类
电子科技大学,护理学（沙河校区）（医学类）（清水河校区就读）,564,565,566,2021,理科,本科一批,44135,521,护理学类
电子科技大学,"计算机科学与技术（国家珠峰计划拔尖人才实验班）（清水河校区,专业备注：本硕贯通培养，首批“国家计算机科学拔尖学生培养计划2.0基地”）",673,676,685,2022,理科,本科一批,660,515,计算机类
电子科技大学,电子信息类（成电英才计划拔尖创新人才实验班）（包含电子科技大学0055招生代码下的所有理工类专业）（清水河校区）,669,672,678,2022,理科,本科一批,904,515,电子信息类
电子科技大学,"计算机科学与技术（智能金融与区块链金融双A联合学位实验班）（清水河校区,专业备注：本硕贯通培养，该专业为我校与西南财经大学“计算机科学与技术+金融学”联合学士学位项目，毕业时达到相关要求后授予工学学士学位和“工学经济学”联合学士学位）",668,672,686,2022,理科,本科一批,981,515,计算机类
电子科技大学,计算机科学与技术（互联网交叉复合型精英人才双学位培养计划）（清水河校区）,667,668,668,2022,理科,本科一批,1075,515,计算机类
电子科技大学,计算机类（包含专业：计算机科学与技术、人工智能、数据科学与大数据技术、网络空间安全、数字媒体技术）（清水河校区）,663,665,668,2022,理科,本科一批,1428,515,计算机类
电子科技大学,物联网工程（互联网交叉复合型精英人才双学位培养计划）（清水河校区）,662,665,666,2022,理科,本科一批,1535,515,计算机类
电子科技大学,数据科学与大数据技术（互联网交叉复合型精英人才双学位培养计划）（清水河校区）,661,662,663,2022,理科,本科一批,1638,515,计算机类
电子科技大学,电子信息类（信息与通信）（包含专业：通信工程、电子信息工程、网络工程、物联网工程、信息对抗技术）（清水河校区）,659,661,665,2022,理科,本科一批,1847,515,电子信息类
电子科技大学,工科试验班（电子工程类）（包含专业：电子科学与技术、微电子科学与工程、电磁场与无线技术、电波传播与天线）（清水河校区）,656,659,668,2022,理科,本科一批,2177,515,--
电子科技大学,金融学（互联网交叉复合型精英人才双学位培养计划）（清水河校区）,655,657,662,2022,理科,本科一批,2306,515,金融学类
电子科技大学,电子信息类（光电集成与光网络）（包含专业：光电信息科学与工程、信息工程、光源与照明）（清水河校区）,655,656,658,2022,理科,本科一批,2306,515,电子信息类
电子科技大学,电子信息类（电子信息与物理科学复合培养）（包含专业：电子信息科学与技术、应用物理学）（清水河校区）,654,656,660,2022,理科,本科一批,2422,515,电子信息类
电子科技大学,工科试验班（机器人、电气信息、智能制造）（包含专业：机器人工程、电气工程及其自动化、机械设计制造及其自动化、智能电网信息工程、工业工程）（清水河校区）,653,655,660,2022,理科,本科一批,2551,515,--
电子科技大学,智能电网信息工程（互联网交叉复合型精英人才双学位培养计划）（清水河校区）,652,653,654,2022,理科,本科一批,2693,515,电气类
电子科技大学,数学类（数据科学与计算、数学及应用、计算科学）（包含专业：数据科学与大数据技术、数学与应用数学、信息与计算科学）（清水河校区）,652,654,655,2022,理科,本科一批,2693,515,数学类
电子科技大学,航空航天类（飞行器控制信息、空天智能设计制造、无人机）（包含专业：航空航天工程、无人驾驶航空器系统工程、飞行器控制与信息工程、探测制导与控制技术）（清水河校区）,651,653,657,2022,理科,本科一批,2832,515,航空航天类
电子科技大学,信息管理与信息系统（清水河校区）,651,652,653,2022,理科,本科一批,2832,515,管理科学与工程类
电子科技大学,新能源材料与器件（互联网交叉复合型精英人才双学位培养计划）（清水河校区）,650,652,658,2022,理科,本科一批,2978,515,材料类
电子科技大学,工科试验班（智能仪器、智能控制）（包含专业：自动化、测控技术与仪器）（清水河校区）,647,651,654,2022,理科,本科一批,3426,515,--
电子科技大学,集成电路设计与集成系统（国家示范性微电子学院）（清水河校区）,646,649,660,2022,理科,本科一批,3598,515,电子信息类
电子科技大学,经济管理试验班（管理与电子工程双学位培养）（包含专业：电子信息工程、金融学、工商管理、电子商务）（清水河校区）,646,651,654,2022,理科,本科一批,3598,515,--
电子科技大学,生物医学工程类（包含专业：生物医学工程、生物技术）（清水河校区）,646,649,664,2022,理科,本科一批,3598,515,生物医学工程类
电子科技大学,工科试验班（新材料、新能源与电子化学）（包含专业：材料科学与工程、新能源材料与器件、应用化学）（清水河校区）,646,648,654,2022,理科,本科一批,3598,515,--
电子科技大学,工科试验班（电子信息与地球科学复合培养）（包含专业：遥感科学与技术、地球信息科学与技术）（清水河校区）,646,649,651,2022,理科,本科一批,3598,515,--
电子科技大学,软件工程（互联网交叉培养实验班）（沙河校区）,645,648,655,2022,理科,本科一批,3777,515,计算机类
电子科技大学,软件工程（国家示范性软件学院）（沙河校区）,635,640,651,2022,理科,本科一批,5777,515,计算机类
电子科技大学,软件工程（工业软件）（沙河校区）,633,637,645,2022,理科,本科一批,6263,515,计算机类
电子科技大学,"临床医学（清水河校区,专业备注：对体检有要求,详见普通高等学校招生体检工作指导意见）",633,636,642,2022,理科,本科一批,6263,515,临床医学类
电子科技大学,电子信息类（中外合作办学）（电子信息）（包含专业：电子信息工程）（清水河校区）,622,628,643,2022,理科,本科一批,9386,515,电子信息类
电子科技大学,电子信息类（中外合作办学）（通信、微电子）（包含专业：通信工程、微电子科学与工程）（清水河校区）,618,622,642,2022,理科,本科一批,10811,515,电子信息类
电子科技大学,"电子信息类（中外合作办学）（海南陵水国际教育创新区）（包含专业：通信工程、电子信息工程）（海南校区,专业备注：培养地点：海南陵水黎安国际教育创新试验区）",609,613,621,2022,理科,本科一批,14290,515,电子信息类
电子科技大学,计算机科学与技术（国家珠峰计划拔尖人才实验班专业备注：本硕贯通培养专业备注：本硕贯通培养）,680,683,687,2023,理科,本科一批,626,520,计算机类
电子科技大学,电子信息类（成电英才计划拔尖创新人才实验班包含专业：通信工程、电子信息工程、电子科学与技术、微电子科学与工程、机械设计制造及其自动化、光电信息科学与工程、自动化、计算机科学与技术、人工智能、航空航天工程、数据科学与大数据技术、电子信息科学与技术专业备注：本硕贯通培养，包含学校全部理工类专业专业备注：本硕贯通培养，包含学校全部理工类专业）,676,678,683,2023,理科,本科一批,866,520,电子信息类
电子科技大学,计算机科学与技术（智能金融与区块链金融双A联合学位实验班专业备注：本硕贯通培养，该专业为学校与西南财经大学“计算机科学与技术+金融学”联合学士学位项目，毕业时达到相关要求后授予工学学士学位和“工学-经济学”联合学士学位专业备注：本硕贯通培养，该专业为学校与西南财经大学“计算机科学与技术+金融学”联合学士学位项目，毕业时达到相关要求后授予工学学士学位和“工学-经济学”联合学士学位）,670,672,676,2023,理科,本科一批,1389,520,计算机类
电子科技大学,计算机科学与技术（互联网交叉复合型精英人才双学位培养计划）,668,671,674,2023,理科,本科一批,1610,520,计算机类
电子科技大学,数据科学与大数据技术（互联网交叉复合型精英人才双学位培养计划）,667,667,668,2023,理科,本科一批,1729,520,计算机类
电子科技大学,计算机类（包含专业：计算机科学与技术、人工智能、数据科学与大数据技术、网络空间安全）,667,669,674,2023,理科,本科一批,1729,520,计算机类
电子科技大学,电子信息类（信息与通信包含专业：通信工程、电子信息工程、网络工程、物联网工程、信息对抗技术）,665,666,671,2023,理科,本科一批,1978,520,电子信息类
电子科技大学,物联网工程（互联网交叉复合型精英人才双学位培养计划）,664,666,667,2023,理科,本科一批,2105,520,计算机类
电子科技大学,工科试验班（电子工程类包含专业：电子科学与技术、电磁场与无线技术）,663,665,672,2023,理科,本科一批,2235,520,--
电子科技大学,电子信息类（电子信息与物理科学复合培养包含专业：电子信息科学与技术、应用物理学）,662,662,662,2023,理科,本科一批,2381,520,电子信息类
电子科技大学,电子信息类（光电集成与光网络包含专业：光电信息科学与工程、信息工程）,662,663,666,2023,理科,本科一批,2381,520,电子信息类
电子科技大学,微电子科学与工程,662,663,668,2023,理科,本科一批,2381,520,电子信息类
电子科技大学,工科试验班（机器人、电气信息、智能制造包含专业：机器人工程、电气工程及其自动化、机械设计制造及其自动化、智能电网信息工程、工业工程）,661,663,666,2023,理科,本科一批,2499,520,--
电子科技大学,航空航天工程（智能无人机拔尖人才实验班）,660,661,662,2023,理科,本科一批,2649,520,航空航天类
电子科技大学,智能电网信息工程（互联网交叉复合型精英人才双学位培养计划）,660,661,662,2023,理科,本科一批,2649,520,电气类
电子科技大学,数学类（大数据与智能计算、数学及应用、计算科学包含专业：数据科学与大数据技术、数学与应用数学、信息与计算科学）,659,661,663,2023,理科,本科一批,2810,520,数学类
电子科技大学,航空航天类（飞行器控制信息、无人机应用包含专业：无人驾驶航空器系统工程、飞行器控制与信息工程）,659,660,661,2023,理科,本科一批,2810,520,航空航天类
电子科技大学,信息管理与信息系统,658,659,659,2023,理科,本科一批,2983,520,管理科学与工程类
电子科技大学,新能源材料与器件（互联网交叉复合型精英人才双学位培养计划）,657,658,661,2023,理科,本科一批,3162,520,材料类
电子科技大学,集成电路设计与集成系统（沙河校区，国家示范性微电子学院清水河校区清水河校区）,656,658,667,2023,理科,本科一批,3351,520,电子信息类
电子科技大学,生物医学工程类（医工交叉、信息生物与基因工程包含专业：生物医学工程、生物技术）,656,657,657,2023,理科,本科一批,3351,520,生物医学工程类
电子科技大学,工科试验班（电子信息与地球科学复合培养包含专业：遥感科学与技术、地球信息科学与技术）,656,658,660,2023,理科,本科一批,3351,520,--
电子科技大学,工科试验班（新材料、新能源与电子化学包含专业：材料科学与工程、新能源材料与器件、应用化学）,656,657,657,2023,理科,本科一批,3351,520,--
电子科技大学,金融学（互联网交叉复合型精英人才双学位培养计划）,656,659,662,2023,理科,本科一批,3351,520,金融学类
电子科技大学,工科试验班（智能仪器、智能控制包含专业：自动化、测控技术与仪器）,656,658,661,2023,理科,本科一批,3351,520,--
电子科技大学,软件工程（沙河校区，互联网交叉培养实验班沙河校区沙河校区）,655,657,662,2023,理科,本科一批,3522,520,计算机类
电子科技大学,经济管理试验班（管理与电子工程双学位培养包含专业：电子信息工程、金融学、工商管理、电子商务）,655,656,660,2023,理科,本科一批,3522,520,--
电子科技大学,软件工程（沙河校区，工业软件沙河校区沙河校区）,648,649,655,2023,理科,本科一批,4894,520,计算机类
电子科技大学,软件工程（沙河校区，国家示范性软件学院沙河校区沙河校区）,648,651,657,2023,理科,本科一批,4894,520,计算机类
电子科技大学,"临床医学（沙河校区医学类，沙河校区,专业备注：对体检有要求，详见普通高等学校招生体检工作指导意见沙河校区,专业备注：对体检有要求，详见普通高等学校招生体检工作指导意见）",642,646,652,2023,理科,本科一批,6345,520,临床医学类
电子科技大学,电子信息类（中外合作，中外合作办学电子信息包含专业：电子信息工程）,631,637,654,2023,理科,本科一批,9518,520,电子信息类
电子科技大学,电子信息类（中外合作，中外合作办学通信、微电子包含专业：通信工程、微电子科学与工程）,626,631,648,2023,理科,本科一批,11181,520,电子信息类
电子科技大学,电子信息类（海南校区，中外合作办学海南陵水国际教育创新区包含专业：通信工程、电子信息工程海南校区海南校区）,616,620,627,2023,理科,本科一批,14955,520,电子信息类
电子科技大学,计算机科学与技术（国家“珠峰计划”拔尖人才实验班）,681,-,-,2024,理科,本科一批,560,539,计算机类
电子科技大学,电子信息类（“成电英才计划”拔尖创新人才实验班）,678,-,-,2024,理科,本科一批,741,539,电子信息类
电子科技大学,计算机科学与技术（“互联网+”复合型精英人才双学位培养计划）,673,-,-,2024,理科,本科一批,1134,539,计算机类
电子科技大学,计算机科学与技术（智能金融与区块链金融“双A”联合学位实验班）,673,-,-,2024,理科,本科一批,1134,539,计算机类
电子科技大学,数据科学与大数据技术（“互联网+”复合型精英人才双学位培养计划）,669,-,-,2024,理科,本科一批,1563,539,计算机类
电子科技大学,计算机类,669,-,-,2024,理科,本科一批,1563,539,计算机类
电子科技大学,物联网工程（“互联网+”复合型精英人才双学位培养计划）,667,-,-,2024,理科,本科一批,1786,539,计算机类
电子科技大学,电子信息类（信息与通信）,667,-,-,2024,理科,本科一批,1786,539,电子信息类
电子科技大学,电子信息类（电子信息与物理科学复合培养）,665,-,-,2024,理科,本科一批,2046,539,电子信息类
电子科技大学,微电子科学与工程,665,-,-,2024,理科,本科一批,2046,539,电子信息类
电子科技大学,工科试验班（电子工程类）,665,-,-,2024,理科,本科一批,2046,539,--
电子科技大学,电子信息类（光电集成与光网络）,664,-,-,2024,理科,本科一批,2168,539,电子信息类
电子科技大学,工科试验班（机器人、电气信息、智能制造）,664,-,-,2024,理科,本科一批,2168,539,--
电子科技大学,金融学（“互联网+”复合型精英人才双学位培养计划）,663,-,-,2024,理科,本科一批,2298,539,金融学类
电子科技大学,智能电网信息工程（“互联网+”复合型精英人才双学位培养计划）,663,-,-,2024,理科,本科一批,2298,539,电气类
电子科技大学,集成电路设计与集成系统（国家示范性微电子学院）,663,-,-,2024,理科,本科一批,2298,539,电子信息类
电子科技大学,航空航天类（飞行器控制信息、无人机应用）,663,-,-,2024,理科,本科一批,2298,539,航空航天类
电子科技大学,航空航天工程（智能无人机拔尖人才实验班）,663,-,-,2024,理科,本科一批,2298,539,航空航天类
电子科技大学,电子信息类（智能仪器、智能控制）,663,-,-,2024,理科,本科一批,2298,539,电子信息类
电子科技大学,数学类（大数据与智能计算、数学及应用、计算科学）,663,-,-,2024,理科,本科一批,2298,539,数学类
电子科技大学,工科试验班（电子信息与地球科学复合培养）,663,-,-,2024,理科,本科一批,2298,539,--
电子科技大学,工科试验班（新材料、新能源与电子化学）,663,-,-,2024,理科,本科一批,2298,539,--
电子科技大学,新能源材料与器件（“互联网+”复合型精英人才双学位培养计划）,662,-,-,2024,理科,本科一批,2456,539,材料类
电子科技大学,经济管理试验班（管理与电子工程双学位培养）,662,-,-,2024,理科,本科一批,2456,539,--
电子科技大学,生物医学工程类（医工交叉、信息生物与基因工程）,662,-,-,2024,理科,本科一批,2456,539,生物医学工程类
电子科技大学,信息管理与信息系统,662,-,-,2024,理科,本科一批,2456,539,管理科学与工程类
电子科技大学,软件工程（“互联网+”培养实验班）,658,-,-,2024,理科,本科一批,3130,539,计算机类
电子科技大学,软件工程（国家示范性软件学院）,651,-,-,2024,理科,本科一批,4528,539,计算机类
电子科技大学,软件工程（工业软件）,650,-,-,2024,理科,本科一批,4759,539,计算机类
电子科技大学,临床医学,641,-,-,2024,理科,本科一批,7109,539,临床医学类
电子科技大学,电子信息类（中外合作办学）（电子信息）,637,-,-,2024,理科,本科一批,8317,539,电子信息类
电子科技大学,电子信息类（中外合作办学）（通信、微电子）,633,-,-,2024,理科,本科一批,9672,539,电子信息类
电子科技大学,电子信息类（中外合作办学）（海南陵水国际教育创新区）,624,-,-,2024,理科,本科一批,13245,539,电子信息类
成都中医药大学,中医学（“5+3”一体化）学制8年,610,617,639,2020,理科,本科一批,20631,529,中医学类
成都中医药大学,中西医临床医学学制5年,593,600,617,2020,理科,本科一批,30497,529,中西医结合类
成都中医药大学,临床医学学制5年,585,592,615,2020,理科,本科一批,35459,529,临床医学类
成都中医药大学,中医学学制5年,583,592,610,2020,理科,本科一批,36862,529,中医学类
成都中医药大学,中医儿科学学制5年,579,581,585,2020,理科,本科一批,39692,529,中医学类
成都中医药大学,针灸推拿学学制5年,575,580,608,2020,理科,本科一批,42539,529,中医学类
成都中医药大学,中医骨伤科学学制5年,573,577,590,2020,理科,本科一批,43984,529,中医学类
成都中医药大学,眼视光学学制4年,573,578,612,2020,理科,本科一批,43984,529,医学技术类
成都中医药大学,制药工程学制4年,569,575,585,2020,理科,本科一批,46924,529,化工与制药类
成都中医药大学,中医养生学学制5年,569,572,578,2020,理科,本科一批,46924,529,中医学类
成都中医药大学,预防医学学制5年,568,574,594,2020,理科,本科一批,47688,529,公共卫生与预防医学类
成都中医药大学,康复治疗学学制4年,568,573,585,2020,理科,本科一批,47688,529,医学技术类
成都中医药大学,中医康复学学制5年,568,573,585,2020,理科,本科一批,47688,529,中医学类
成都中医药大学,中药学学制4年,568,574,609,2020,理科,本科一批,47688,529,中药学类
成都中医药大学,食品质量与安全学制4年,566,566,569,2020,理科,本科一批,49254,529,食品科学与工程类
成都中医药大学,医学检验技术学制4年,566,571,587,2020,理科,本科一批,49254,529,医学技术类
成都中医药大学,应用心理学学制4年,565,569,579,2020,理科,本科一批,50020,529,心理学类
成都中医药大学,健康服务与管理学制4年,565,565,574,2020,理科,本科一批,50020,529,公共管理类
成都中医药大学,中药资源与开发学制4年,565,566,582,2020,理科,本科一批,50020,529,中药学类
成都中医药大学,药物制剂学制4年,565,569,581,2020,理科,本科一批,50020,529,药学类
成都中医药大学,卫生检验与检疫学制4年,564,564,568,2020,理科,本科一批,50820,529,医学技术类
成都中医药大学,药学学制4年,564,568,590,2020,理科,本科一批,50820,529,药学类
成都中医药大学,生物科学学制4年,563,566,578,2020,理科,本科一批,51609,529,生物科学类
成都中医药大学,食品卫生与营养学学制4年,562,565,606,2020,理科,本科一批,52386,529,公共卫生与预防医学类
成都中医药大学,英语学制4年,561,564,593,2020,理科,本科一批,53178,529,外国语言文学类
成都中医药大学,市场营销学制4年,561,561,562,2020,理科,本科一批,53178,529,工商管理类
成都中医药大学,生物技术学制4年,560,561,572,2020,理科,本科一批,53918,529,生物科学类
成都中医药大学,汉语国际教育学制4年,559,559,566,2020,理科,本科一批,54750,529,中国语言文学类
成都中医药大学,藏药学学制4年,559,559,588,2020,理科,本科一批,54750,529,中药学类
成都中医药大学,运动康复学制4年,559,560,567,2020,理科,本科一批,54750,529,体育学类
成都中医药大学,公共事业管理学制4年,556,564,587,2020,理科,本科一批,57227,529,公共管理类
成都中医药大学,医学信息工程学制4年,555,560,571,2020,理科,本科一批,58048,529,电子信息类
成都中医药大学,护理学学制4年,555,558,579,2020,理科,本科一批,58048,529,护理学类
成都中医药大学,中医学（九年制）,621,632,665,2021,理科,本科一批,11140,521,中医学类
成都中医药大学,中医学（5+3一体化）,601,609,619,2021,理科,本科一批,20111,521,中医学类
成都中医药大学,中西医临床医学,583,588,609,2021,理科,本科一批,30469,521,中西医结合类
成都中医药大学,中药学（基地班）,581,592,610,2021,理科,本科一批,31858,521,中药学类
成都中医药大学,临床医学,578,585,625,2021,理科,本科一批,33876,521,临床医学类
成都中医药大学,中医学,573,582,604,2021,理科,本科一批,37357,521,中医学类
成都中医药大学,中医儿科学,571,574,590,2021,理科,本科一批,38829,521,中医学类
成都中医药大学,中医骨伤科学,566,571,597,2021,理科,本科一批,42545,521,中医学类
成都中医药大学,眼视光学,564,570,592,2021,理科,本科一批,44135,521,医学技术类
成都中医药大学,针灸推拿学,564,571,597,2021,理科,本科一批,44135,521,中医学类
